"show all anims": "Показати список тварин",
"add anims": "Додати нову тварину до списку",
"add anims": "Додати тварину до списку",
"del anim by name": "Видалити тварину за ім'ям",
"del anim by numb": "Видалити тварину за номером",
"show sorted anims": "Показати відсортований список тварин за ім'ям",
"cured anim": "вилікувати тварину",
"find numb anim by name": "Знайти номер тварини за ім'ям",
"show cured anims": "Показати список вилікуваних тварин",
"show cure history": "Показати історію лікування",
"exit": "Вийти з програми",
"add review": "Написати відгук",
"find repeated chars": "Знайти групи символів, які повторюються (використовуючи всі відгуки)",
"find palidrome": "Знайти продукти, які є паліндромами",
"add employee": "Додати нового працівника",
"del employee": "Видалити працівника",
"show employees": "Переглянути список працівників",
"change salary": "Змінити заробітну плату працівника",
"change position": "Змінити посаду працівника",
"show log": "Показати лог",
"show most using commands": "Показати список команд та їх частоту використання"
